packages/babel-plugin/LICENSE	adapters/build/babel-plugin/LICENSE
packages/server/src/telemetry/feedback-outbox.ts	server/src/telemetry/feedback-outbox.ts
packages/server/src/telemetry/feedback.test.ts	server/src/telemetry/feedback.test.ts
packages/server/src/telemetry/feedback.ts	server/src/telemetry/feedback.ts
packages/server/src/telemetry/git-facts.ts	server/src/telemetry/git-facts.ts
packages/server/src/telemetry/harness-never-emits.test.ts	server/src/telemetry/harness-never-emits.test.ts
packages/server/src/telemetry/identify.test.ts	server/src/telemetry/identify.test.ts
packages/server/src/telemetry/identify.ts	server/src/telemetry/identify.ts
packages/server/src/telemetry/init-telemetry.ts	server/src/telemetry/init-telemetry.ts
packages/server/src/telemetry/install-attribution.test.ts	server/src/telemetry/install-attribution.test.ts
packages/server/src/telemetry/install-source.test.ts	server/src/telemetry/install-source.test.ts
packages/server/src/telemetry/install-source.ts	server/src/telemetry/install-source.ts
packages/server/src/telemetry/install-stage.test.ts	server/src/telemetry/install-stage.test.ts
packages/server/src/telemetry/license-activation.test.ts	server/src/telemetry/license-activation.test.ts
packages/server/src/telemetry/license-activation.ts	server/src/telemetry/license-activation.ts
packages/server/src/telemetry/local-sink.test.ts	server/src/telemetry/local-sink.test.ts
packages/server/src/telemetry/machine-snapshot.ts	server/src/telemetry/machine-snapshot.ts
packages/server/src/telemetry/mcp-connection.ts	server/src/telemetry/mcp-connection.ts
packages/server/src/telemetry/missing-metrics.test.ts	server/src/telemetry/missing-metrics.test.ts
packages/server/src/telemetry/no-field-numbers.test.ts	server/src/telemetry/no-field-numbers.test.ts
packages/server/src/telemetry/project-identity.test.ts	server/src/telemetry/project-identity.test.ts
packages/server/src/telemetry/project-profile.test.ts	server/src/telemetry/project-profile.test.ts
packages/server/src/telemetry/project-profile.ts	server/src/telemetry/project-profile.ts
packages/server/src/telemetry/proxy-telemetry.test.ts	server/src/telemetry/proxy-telemetry.test.ts
packages/server/src/telemetry/proxy-telemetry.ts	server/src/telemetry/proxy-telemetry.ts
packages/server/src/telemetry/run-telemetry.ts	server/src/telemetry/run-telemetry.ts
packages/server/src/telemetry/session-metrics.test.ts	server/src/telemetry/session-metrics.test.ts
packages/server/src/telemetry/session-metrics.ts	server/src/telemetry/session-metrics.ts
packages/server/src/telemetry/session-window.test.ts	server/src/telemetry/session-window.test.ts
packages/server/src/telemetry/stack-unknown-reason.test.ts	server/src/telemetry/stack-unknown-reason.test.ts
packages/server/src/telemetry/telemetry-contract.test.ts	server/src/telemetry/telemetry-contract.test.ts
packages/server/src/telemetry/telemetry.test.ts	server/src/telemetry/telemetry.test.ts
packages/server/src/telemetry/telemetry.ts	server/src/telemetry/telemetry.ts
packages/server/src/telemetry/tool-refused.test.ts	server/src/telemetry/tool-refused.test.ts
packages/server/src/telemetry/tool-refused.ts	server/src/telemetry/tool-refused.ts
packages/server/src/telemetry/verification-of.test.ts	server/src/telemetry/verification-of.test.ts
packages/server/src/telemetry/verification-of.ts	server/src/telemetry/verification-of.ts
packages/server/src/temp-dir.ts	server/src/machine/temp-dir.ts
packages/server/src/tools/act-capsule.test.ts	server/src/surface/tools/act-capsule.test.ts
packages/server/src/tools/act-capsule.ts	server/src/surface/tools/act-capsule.ts
packages/server/src/tools/act-danger.test.ts	server/src/surface/tools/act/act-danger.test.ts
packages/server/src/tools/act-danger.ts	server/src/surface/tools/act/act-danger.ts
packages/server/src/tools/act-helpers.ts	server/src/surface/tools/act/act-helpers.ts
packages/server/src/tools/act-observation.test.ts	server/src/surface/tools/act/act-observation.test.ts
packages/server/src/tools/act-observation.ts	server/src/surface/tools/act/act-observation.ts
packages/server/src/tools/act-preflight.ts	server/src/surface/tools/act/act-preflight.ts
packages/server/src/tools/act-sequence-progress.test.ts	server/src/surface/tools/act-sequence-progress.test.ts
packages/server/src/tools/act-sequence-retry.test.ts	server/src/surface/tools/act/act-sequence-retry.test.ts
packages/server/src/tools/act-sequence-retry.ts	server/src/surface/tools/act/act-sequence-retry.ts
packages/server/src/tools/act-sequence-session.test.ts	server/src/surface/tools/act-sequence-session.test.ts
packages/server/src/tools/act-sequence-target.test.ts	server/src/surface/tools/act-sequence-target.test.ts
packages/server/src/tools/act-state-already-true.test.ts	server/src/surface/tools/act-state-already-true.test.ts
packages/server/src/tools/act-target.test.ts	server/src/surface/tools/act/act-target.test.ts
packages/server/src/tools/act-tools.ts	server/src/surface/tools/act-tools.ts
packages/server/src/tools/act-truncated-window.test.ts	server/src/surface/tools/act-truncated-window.test.ts
packages/server/src/tools/act-unwatched-state.test.ts	server/src/surface/tools/act-unwatched-state.test.ts
packages/server/src/tools/act-verdict-parity.test.ts	server/src/surface/tools/act-verdict-parity.test.ts
packages/server/src/tools/act-view.test.ts	server/src/surface/tools/act/act-view.test.ts
packages/server/src/tools/act-view.ts	server/src/surface/tools/act/act-view.ts
packages/server/src/tools/advertised-surface-cost.test.ts	server/src/surface/tools/advertised-surface-cost.test.ts
packages/server/src/tools/alias-args.test.ts	server/src/surface/tools/args/alias-args.test.ts
packages/server/src/tools/alias-args.ts	server/src/surface/tools/args/alias-args.ts
packages/server/src/tools/assert-buffer-honesty.test.ts	server/src/surface/tools/assert/assert-buffer-honesty.test.ts
packages/server/src/tools/assert-contradiction-plumbing.test.ts	server/src/surface/tools/assert/assert-contradiction-plumbing.test.ts
packages/server/src/tools/assert-coverage-honesty.test.ts	server/src/surface/tools/assert/assert-coverage-honesty.test.ts
packages/server/src/tools/assert-grade.test.ts	server/src/surface/tools/assert/assert-grade.test.ts
packages/server/src/tools/assert-grade.ts	server/src/surface/tools/assert/assert-grade.ts
packages/server/src/tools/assert-journal-verdict.test.ts	server/src/surface/tools/assert/assert-journal-verdict.test.ts
packages/server/src/tools/assert-source-attribution.test.ts	server/src/surface/tools/assert/assert-source-attribution.test.ts
packages/server/src/tools/assert-source.test.ts	server/src/surface/tools/assert/assert-source.test.ts
packages/server/src/tools/assert-source.ts	server/src/surface/tools/assert/assert-source.ts
packages/server/src/tools/assert-throttled-window.test.ts	server/src/surface/tools/assert/assert-throttled-window.test.ts
packages/server/src/tools/assert-transport-gap.test.ts	server/src/surface/tools/assert/assert-transport-gap.test.ts
packages/server/src/tools/assert-verdict.ts	server/src/surface/tools/assert/assert-verdict.ts
packages/server/src/tools/authored-errors-are-ours.test.ts	server/src/surface/tools/authored-errors-are-ours.test.ts
packages/server/src/tools/baseline-roundtrip.test.ts	server/src/surface/tools/baseline-roundtrip.test.ts
packages/server/src/tools/bench-inject-dirty-guard.test.mjs	server/src/surface/tools/bench-inject-dirty-guard.test.mjs
packages/server/src/tools/bench-scenarios-live.test.ts	server/src/guards/harness/bench-scenarios-live.test.ts
packages/server/src/tools/bench-scripts-resolve.test.ts	server/src/guards/harness/bench-scripts-resolve.test.ts
packages/server/src/tools/blocking-wait-ceiling.test.ts	server/src/surface/tools/blocking-wait-ceiling.test.ts
packages/server/src/tools/browser-tools.ts	server/src/surface/tools/browser-tools.ts
packages/server/src/tools/captured-calls-recorded.test.ts	server/src/surface/tools/captured-calls-recorded.test.ts
packages/server/src/tools/changelog-freshness.test.ts	server/src/guards/release/changelog-freshness.test.ts
packages/server/src/tools/ci-gate-completeness.test.ts	server/src/guards/ci/ci-gate-completeness.test.ts
packages/server/src/tools/ci-run-decision.test.ts	server/src/guards/ci/ci-run-decision.test.ts
packages/server/src/tools/complete-snapshot.test.ts	server/src/surface/tools/read/complete-snapshot.test.ts
packages/server/src/tools/complete-snapshot.ts	server/src/surface/tools/read/complete-snapshot.ts
packages/server/src/tools/console-empty-read.test.ts	server/src/surface/tools/console-empty-read.test.ts
packages/server/src/tools/contract-tools.ts	server/src/surface/tools/contract-tools.ts
packages/server/src/tools/coverage-identity.test.ts	server/src/surface/tools/gaps/coverage-identity.test.ts
packages/server/src/tools/coverage-identity.ts	server/src/surface/tools/gaps/coverage-identity.ts
packages/server/src/tools/coverage-tools.test.ts	server/src/surface/tools/coverage-tools.test.ts
packages/server/src/tools/coverage-tools.ts	server/src/surface/tools/coverage-tools.ts
packages/server/src/tools/crate-version-lockstep.test.ts	server/src/guards/release/crate-version-lockstep.test.ts
packages/server/src/tools/dco-failure-is-actionable.test.ts	server/src/guards/ci/dco-failure-is-actionable.test.ts
packages/server/src/tools/dispatch-chokepoint.test.ts	server/src/surface/tools/dispatch-chokepoint.test.ts
packages/server/src/tools/docs-code-blocks.test.ts	server/src/guards/docs/docs-code-blocks.test.ts
packages/server/src/tools/docs-commands-run.test.ts	server/src/guards/docs/docs-commands-run.test.ts
packages/server/src/tools/docs-index-coverage.test.ts	server/src/surface/tools/docs-index-coverage.test.ts
packages/server/src/tools/docs-version-drift.test.ts	server/src/guards/docs/docs-version-drift.test.ts
packages/server/src/tools/dynamic-tools.test.ts	server/src/surface/tools/dynamic-tools.test.ts
packages/server/src/tools/dynamic-tools.ts	server/src/surface/tools/dynamic-tools.ts
packages/server/src/tools/e2e-dist-exports.test.ts	server/src/guards/harness/e2e-dist-exports.test.ts
packages/server/src/tools/e2e-retry-waits-for-ports.test.ts	server/src/guards/harness/e2e-retry-waits-for-ports.test.ts
packages/server/src/tools/e2e-surface-drift.test.ts	server/src/surface/tools/e2e-surface-drift.test.ts
packages/server/src/tools/envelope-keys-declared.test.ts	server/src/surface/tools/envelope-keys-declared.test.ts
packages/server/src/tools/error-recovery.test.ts	server/src/surface/tools/error-recovery.test.ts
packages/server/src/tools/error-recovery.ts	server/src/surface/tools/error-recovery.ts
packages/server/src/tools/false-green-oracle-independence.test.ts	server/src/guards/harness/false-green-oracle-independence.test.ts
packages/server/src/tools/false-green-rows.test.ts	server/src/guards/harness/false-green-rows.test.ts
packages/server/src/tools/feedback-invite.test.ts	server/src/surface/tools/feedback-invite.test.ts
packages/server/src/tools/feedback-invite.ts	server/src/surface/tools/feedback-invite.ts
packages/server/src/tools/feedback-tools.test.ts	server/src/surface/tools/feedback-tools.test.ts
packages/server/src/tools/feedback-tools.ts	server/src/surface/tools/feedback-tools.ts
packages/server/src/tools/fixture-api-reachability.test.ts	server/src/guards/harness/fixture-api-reachability.test.ts
packages/server/src/tools/guards-are-cache-invalidated.test.ts	server/src/guards/ci/guards-are-cache-invalidated.test.ts
packages/server/src/tools/guidance-commands-run.test.ts	server/src/guards/docs/guidance-commands-run.test.ts
packages/server/src/tools/harness-kills-only-listeners.test.ts	server/src/guards/harness/harness-kills-only-listeners.test.ts
packages/server/src/tools/heavy-browser-tests-declare-a-timeout.test.ts	server/src/guards/ci/heavy-browser-tests-declare-a-timeout.test.ts
packages/server/src/tools/integration-coverage.test.ts	server/src/guards/harness/integration-coverage.test.ts
packages/server/src/tools/invoke-tool.test.ts	server/src/surface/tools/invoke-tool.test.ts
packages/server/src/tools/invoke-tool.ts	server/src/surface/tools/invoke-tool.ts
packages/server/src/tools/lean-surface.test.ts	server/src/surface/tools/lean-surface.test.ts
packages/server/src/tools/lease-adopted-id.test.ts	server/src/surface/tools/lease-adopted-id.test.ts
packages/server/src/tools/lease-hint-evidence.test.ts	server/src/surface/tools/lease-hint-evidence.test.ts
packages/server/src/tools/lease-hint.test.ts	server/src/surface/tools/lease-hint.test.ts
packages/server/src/tools/lease-hint.ts	server/src/surface/tools/lease-hint.ts
packages/server/src/tools/lease-navigate.test.ts	server/src/surface/tools/lease-navigate.test.ts
packages/server/src/tools/lease-tools.test.ts	server/src/surface/tools/lease-tools.test.ts
packages/server/src/tools/lease-tools.ts	server/src/surface/tools/lease-tools.ts
packages/server/src/tools/lineage-tools.ts	server/src/surface/tools/lineage-tools.ts
packages/server/src/tools/matrix-freshness.test.ts	server/src/guards/ci/matrix-freshness.test.ts
packages/server/src/tools/merge-tools.test.ts	server/src/surface/tools/merge-tools.test.ts
packages/server/src/tools/merge-tools.ts	server/src/surface/tools/merge-tools.ts
packages/server/src/tools/merged-name-redirect.test.ts	server/src/surface/tools/merged-name-redirect.test.ts
packages/server/src/tools/merged-name-redirect.ts	server/src/surface/tools/merged-name-redirect.ts
packages/server/src/tools/meta-tool-discoverability.test.ts	server/src/surface/tools/meta-tool-discoverability.test.ts
packages/server/src/tools/native-input-refusal.test.ts	server/src/surface/tools/native-input-refusal.test.ts
packages/server/src/tools/navigate-arrival.test.ts	server/src/surface/tools/act/navigation/navigate-arrival.test.ts
packages/server/src/tools/navigate-arrival.ts	server/src/surface/tools/act/navigation/navigate-arrival.ts
packages/server/src/tools/navigate-honesty.test.ts	server/src/surface/tools/navigate-honesty.test.ts
packages/server/src/tools/navigate-result.ts	server/src/surface/tools/act/navigation/navigate-result.ts
packages/server/src/tools/navigate-timeout.test.ts	server/src/surface/tools/navigate-timeout.test.ts
packages/server/src/tools/network-bodies.test.ts	server/src/surface/tools/network-bodies.test.ts
packages/server/src/tools/numeric-args-are-bounded.test.ts	server/src/surface/tools/numeric-args-are-bounded.test.ts
packages/server/src/tools/numeric-bounds.test.ts	server/src/surface/tools/args/numeric-bounds.test.ts
packages/server/src/tools/numeric-bounds.ts	server/src/surface/tools/args/numeric-bounds.ts
packages/server/src/tools/observe-act-attribution.test.ts	server/src/surface/tools/observe-act-attribution.test.ts
packages/server/src/tools/observe-tools.ts	server/src/surface/tools/observe-tools.ts
packages/server/src/tools/observed-nothing.test.ts	server/src/surface/tools/gaps/observed-nothing.test.ts
packages/server/src/tools/observed-nothing.ts	server/src/surface/tools/gaps/observed-nothing.ts
packages/server/src/tools/output-schema.test.ts	server/src/surface/tools/output-schema.test.ts
packages/server/src/tools/package-payload.test.ts	server/src/guards/release/package-payload.test.ts
packages/server/src/tools/predicate-grammar.test.ts	server/src/surface/tools/predicate-grammar.test.ts
packages/server/src/tools/predicate-vocabulary.test.ts	server/src/surface/tools/predicate-vocabulary.test.ts
packages/server/src/tools/published-skill-artifacts.test.ts	server/src/guards/release/published-skill-artifacts.test.ts
packages/server/src/tools/query-forwarding.test.ts	server/src/surface/tools/query-forwarding.test.ts
packages/server/src/tools/query-paginate.test.ts	server/src/surface/tools/read/query-paginate.test.ts
packages/server/src/tools/query-paginate.ts	server/src/surface/tools/read/query-paginate.ts
packages/server/src/tools/query-shape.test.ts	server/src/surface/tools/read/query-shape.test.ts
packages/server/src/tools/query-shape.ts	server/src/surface/tools/read/query-shape.ts
packages/server/src/tools/query-strategy.test.ts	server/src/surface/tools/query-strategy.test.ts
packages/server/src/tools/react-grace.test.ts	server/src/surface/tools/act/react-grace.test.ts
packages/server/src/tools/react-grace.ts	server/src/surface/tools/act/react-grace.ts
packages/server/src/tools/read-tools.state.test.ts	server/src/surface/tools/read-tools.state.test.ts
packages/server/src/tools/read-tools.storage.test.ts	server/src/surface/tools/read-tools.storage.test.ts
packages/server/src/tools/read-tools.test.ts	server/src/surface/tools/read-tools.test.ts
packages/server/src/tools/read-tools.ts	server/src/surface/tools/read-tools.ts
packages/server/src/tools/real-input-attempt.ts	server/src/surface/tools/real-input-attempt.ts
packages/server/src/tools/reconcile-tools.test.ts	server/src/surface/tools/reconcile-tools.test.ts
packages/server/src/tools/reconcile-tools.ts	server/src/surface/tools/reconcile-tools.ts
packages/server/src/tools/record-stop-backtrack.test.ts	server/src/surface/tools/record-stop-backtrack.test.ts
packages/server/src/tools/record-stop-budget.test.ts	server/src/surface/tools/record-stop-budget.test.ts
packages/server/src/tools/refusal-reason.test.ts	server/src/surface/tools/refusal-reason.test.ts
packages/server/src/tools/refused-act-leaves-nothing.test.ts	server/src/surface/tools/refused-act-leaves-nothing.test.ts
packages/server/src/tools/reload-result.test.ts	server/src/surface/tools/act/navigation/reload-result.test.ts
packages/server/src/tools/reload-result.ts	server/src/surface/tools/act/navigation/reload-result.ts
packages/server/src/tools/resolve-target.test.ts	server/src/surface/tools/act/resolve-target.test.ts
packages/server/src/tools/resolve-target.ts	server/src/surface/tools/act/resolve-target.ts
packages/server/src/tools/retired-profile-docs.test.ts	server/src/surface/tools/retired-profile-docs.test.ts
packages/server/src/tools/run-session-id.test.ts	server/src/surface/tools/run-session-id.test.ts
packages/server/src/tools/sdk-marker-probe.test.ts	server/src/surface/tools/gaps/sdk-marker-probe.test.ts
packages/server/src/tools/sdk-marker-probe.ts	server/src/surface/tools/gaps/sdk-marker-probe.ts
packages/server/src/tools/sessions-attachment.test.ts	server/src/surface/tools/sessions-attachment.test.ts
packages/server/src/tools/sessions-why.test.ts	server/src/surface/tools/sessions-why.test.ts
packages/server/src/tools/settle-ignores-departure.test.ts	server/src/surface/tools/settle-ignores-departure.test.ts
packages/server/src/tools/settle-in-flight-dev-tooling.test.ts	server/src/surface/tools/settle-in-flight-dev-tooling.test.ts
packages/server/src/tools/settle-in-flight.test.ts	server/src/surface/tools/act/settle-in-flight.test.ts
packages/server/src/tools/settle-in-flight.ts	server/src/surface/tools/act/settle-in-flight.ts
packages/server/src/tools/shipped-prose-drift.test.ts	server/src/surface/tools/shipped-prose-drift.test.ts
packages/server/src/tools/snapshot-cost.test.ts	server/src/surface/tools/snapshot-cost.test.ts
packages/server/src/tools/snapshot-delta-roundtrip.test.ts	server/src/surface/tools/snapshot-delta-roundtrip.test.ts
packages/server/src/tools/snapshot-delta.actionable.test.ts	server/src/surface/tools/snapshot-delta.actionable.test.ts
packages/server/src/tools/snapshot-delta.test.ts	server/src/surface/tools/read/snapshot-delta.test.ts
packages/server/src/tools/snapshot-delta.ts	server/src/surface/tools/read/snapshot-delta.ts
packages/server/src/tools/snapshot-hidden-note.test.ts	server/src/surface/tools/snapshot-hidden-note.test.ts
packages/server/src/tools/snapshot-unmounted-note.test.ts	server/src/surface/tools/snapshot-unmounted-note.test.ts
packages/server/src/tools/storage-vocabulary.test.ts	server/src/surface/tools/storage-vocabulary.test.ts
packages/server/src/tools/surface-consistency.test.ts	server/src/surface/tools/surface-consistency.test.ts
packages/server/src/tools/surface-reachability.test.ts	server/src/surface/tools/surface-reachability.test.ts
packages/server/src/tools/surface-sizes.test.ts	server/src/surface/tools/surface-sizes.test.ts
packages/server/src/tools/tool-allowlists-complete.test.ts	server/src/surface/tools/tool-allowlists-complete.test.ts
packages/server/src/tools/tool-deps-ext.test.ts	server/src/surface/tools/tool-deps-ext.test.ts
packages/server/src/tools/tool-examples.test.ts	server/src/surface/tools/tool-examples.test.ts
packages/server/src/tools/tool-invoker.test.ts	server/src/surface/tools/tool-invoker.test.ts
packages/server/src/tools/tool-invoker.ts	server/src/surface/tools/tool-invoker.ts
packages/server/src/tools/tool-kit.ts	server/src/surface/tools/tool-kit.ts
packages/server/src/tools/tool-names.ts	core/src/wire/tool-names.ts
packages/server/src/tools/tool-surface.test.ts	server/src/surface/tools/tool-surface.test.ts
packages/server/src/tools/tools-helpers.ts	server/src/surface/tools/tools-helpers.ts
packages/server/src/tools/tools.assert-advice.test.ts	server/src/surface/tools/tools.assert-advice.test.ts
packages/server/src/tools/tools.contract.test.ts	server/src/surface/tools/tools.contract.test.ts
packages/server/src/tools/tools.near-miss.test.ts	server/src/surface/tools/tools.near-miss.test.ts
packages/server/src/tools/tools.query-attrs.test.ts	server/src/surface/tools/tools.query-attrs.test.ts
packages/server/src/tools/tools.ts	server/src/surface/tools/tools.ts
packages/server/src/tools/unadvertised-help.test.ts	server/src/surface/tools/unadvertised-help.test.ts
packages/server/src/tools/unadvertised-help.ts	server/src/surface/tools/unadvertised-help.ts
packages/server/src/tools/upload-path-rewrite.test.ts	server/src/surface/tools/upload-path-rewrite.test.ts
packages/server/src/tools/verify-next-baton.test.ts	server/src/surface/tools/verify-next-baton.test.ts
packages/server/src/tools/verify-next-baton.ts	server/src/surface/tools/verify-next-baton.ts
packages/server/src/tools/vocabulary-enforced.test.ts	server/src/surface/tools/vocabulary-enforced.test.ts
packages/server/src/tools/wrong-tab-ref.test.ts	server/src/surface/tools/wrong-tab-ref.test.ts
packages/server/src/trace.test.ts	server/src/trace.test.ts
packages/server/src/trace.ts	server/src/trace.ts
packages/server/src/update/nudge-credit.test.ts	server/src/command/update/nudge-credit.test.ts
packages/server/src/update/nudge-credit.ts	server/src/command/update/nudge-credit.ts
packages/server/src/update/reticle-deps.ts	server/src/memory/project/reticle-deps.ts
packages/server/src/update/sdk-sync.test.ts	server/src/command/update/sdk-sync.test.ts
packages/server/src/update/sdk-sync.ts	server/src/command/update/sdk-sync.ts
packages/server/src/update/update-checker.test.ts	server/src/command/update/update-checker.test.ts
packages/server/src/update/update-checker.ts	server/src/command/update/update-checker.ts
packages/server/src/update/update-nudge-content.test.ts	server/src/command/update/update-nudge-content.test.ts
packages/server/src/update/update-nudge.arm.test.ts	server/src/command/update/update-nudge.arm.test.ts
packages/server/src/update/update-nudge.ts	server/src/command/update/update-nudge.ts
packages/server/src/update/updater.test.ts	server/src/command/update/updater.test.ts
packages/server/src/update/updater.ts	server/src/command/update/updater.ts
packages/server/src/version/peer-announce.ts	server/src/command/version/peer-announce.ts
packages/server/src/version/release-artifacts.test.ts	server/src/command/version/release-artifacts.test.ts
packages/server/src/version/sdk-fix.test.ts	server/src/command/version/sdk-fix.test.ts
packages/server/src/version/sdk-fix.ts	server/src/command/version/sdk-fix.ts
packages/server/src/version/skew-remedy.test.ts	server/src/command/version/skew-remedy.test.ts
packages/server/src/version/version-lockstep.test.ts	server/src/command/version/version-lockstep.test.ts
packages/server/src/version/version-nudge.test.ts	server/src/command/version/version-nudge.test.ts
packages/server/src/version/version-nudge.ts	server/src/command/version/version-nudge.ts
packages/server/src/version/version-skew.delivery.test.ts	server/src/command/version/version-skew.delivery.test.ts
packages/server/src/version/version-skew.test.ts	server/src/command/version/version-skew.test.ts
packages/server/src/version/version-skew.ts	server/src/command/version/version-skew.ts
packages/server/src/visual/capture-cleanup.test.ts	server/src/features/visual/capture-cleanup.test.ts
packages/server/src/visual/capture-cleanup.ts	server/src/features/visual/capture-cleanup.ts
packages/server/src/visual/capture-path.test.ts	server/src/features/visual/capture-path.test.ts
packages/server/src/visual/visual-diff.test.ts	server/src/features/visual/visual-diff.test.ts
packages/server/src/visual/visual-diff.ts	server/src/features/visual/visual-diff.ts
packages/server/src/visual/visual-store.test.ts	server/src/features/visual/visual-store.test.ts
packages/server/src/visual/visual-store.ts	server/src/features/visual/visual-store.ts
packages/server/src/visual/visual-tools.test.ts	server/src/features/visual/visual-tools.test.ts
packages/server/src/visual/visual-tools.ts	server/src/features/visual/visual-tools.ts
packages/server/vitest.config.ts	init/vitest.config.ts
packages/tauri/Cargo.lock	adapters/realm/tauri/Cargo.lock
packages/tauri/Cargo.toml	adapters/realm/tauri/Cargo.toml
packages/tauri/README.md	adapters/realm/tauri/README.md
packages/tauri/src/capture.rs	adapters/realm/tauri/src/capture.rs
packages/tauri/src/capture/linux.rs	adapters/realm/tauri/src/capture/linux.rs
packages/tauri/src/capture/macos.rs	adapters/realm/tauri/src/capture/macos.rs
packages/tauri/src/capture/windows.rs	adapters/realm/tauri/src/capture/windows.rs
packages/tauri/src/lib.rs	adapters/realm/tauri/src/lib.rs
packages/test/LICENSE	spec-runner/LICENSE
packages/test/README.md	spec-runner/README.md
packages/test/package.json	spec-runner/package.json
packages/test/src/boot.ts	spec-runner/src/boot.ts
packages/test/src/clock.test.ts	spec-runner/src/context/clock.test.ts
packages/test/src/clock.ts	spec-runner/src/context/clock.ts
packages/test/src/constants.ts	spec-runner/src/outcome/constants.ts
packages/test/src/flow-spec.test.ts	spec-runner/src/flow-spec.test.ts
packages/test/src/flow-spec.ts	spec-runner/src/flow-spec.ts
packages/test/src/index.ts	spec-runner/src/index.ts
packages/test/src/input-mode.test.ts	spec-runner/src/context/input-mode.test.ts
packages/test/src/input-mode.ts	spec-runner/src/context/input-mode.ts
packages/test/src/junit.char-range.test.ts	spec-runner/src/junit.char-range.test.ts
packages/test/src/junit.test.ts	spec-runner/src/junit.test.ts
packages/test/src/junit.ts	spec-runner/src/junit.ts
packages/test/src/matchers.absent.test.ts	spec-runner/src/matchers.absent.test.ts
packages/test/src/matchers.element.test.ts	spec-runner/src/matchers.element.test.ts
packages/test/src/matchers.net.test.ts	spec-runner/src/matchers.net.test.ts
packages/test/src/matchers.signal.test.ts	spec-runner/src/matchers.signal.test.ts
packages/test/src/matchers.ts	spec-runner/src/context/matchers.ts
packages/test/src/register.test.ts	spec-runner/src/register.test.ts
packages/test/src/register.ts	spec-runner/src/register.ts
packages/test/src/registry.test.ts	spec-runner/src/registry.test.ts
packages/test/src/registry.ts	spec-runner/src/registry.ts
packages/test/src/resolve.test.ts	spec-runner/src/context/resolve.test.ts
packages/test/src/resolve.ts	spec-runner/src/context/resolve.ts
packages/test/src/runner.snapshot.test.ts	spec-runner/src/runner.snapshot.test.ts
packages/test/src/runner.test.ts	spec-runner/src/runner.test.ts
packages/test/src/runner.ts	spec-runner/src/runner.ts
packages/test/src/skip.ts	spec-runner/src/outcome/skip.ts
packages/test/src/spec-types.test.ts	spec-runner/src/spec-types.test.ts
packages/test/src/spec.ts	spec-runner/src/spec.ts
packages/test/src/success-assert.test.ts	spec-runner/src/outcome/success-assert.test.ts
packages/test/src/success-assert.ts	spec-runner/src/outcome/success-assert.ts
packages/test/src/summary.test.ts	spec-runner/src/summary.test.ts
packages/test/src/summary.ts	spec-runner/src/summary.ts
packages/test/src/test-context.act.test.ts	spec-runner/src/test-context.act.test.ts
packages/test/src/test-context.ts	spec-runner/src/test-context.ts
packages/test/src/types.ts	spec-runner/src/types.ts
packages/test/src/verified-gate.test.ts	spec-runner/src/verified-gate.test.ts
packages/vite-plugin/LICENSE	adapters/realm/electron/LICENSE
packages/vite-plugin/NOTICE	init/NOTICE
packages/vite-plugin/README.md	adapters/build/vite/README.md
packages/vite-plugin/package.json	adapters/build/vite/package.json
packages/vite-plugin/scripts/build-cjs.mjs	adapters/build/vite/scripts/build-cjs.mjs
packages/vite-plugin/src/announce.integration.test.ts	adapters/build/vite/src/announce.integration.test.ts
packages/vite-plugin/src/announce.test.ts	adapters/build/vite/src/announce.test.ts
packages/vite-plugin/src/announce.ts	adapters/build/vite/src/announce.ts
packages/vite-plugin/src/build.integration.test.ts	adapters/build/vite/src/build.integration.test.ts
packages/vite-plugin/src/cjs-deps-resolvable.test.ts	adapters/build/vite/src/cjs-deps-resolvable.test.ts
packages/vite-plugin/src/cjs-loadable.test.ts	adapters/build/vite/src/cjs-loadable.test.ts
packages/vite-plugin/src/connect-module-stability.test.ts	adapters/build/vite/src/connect-module-stability.test.ts
packages/vite-plugin/src/connect-url-respects-base.test.ts	adapters/build/vite/src/connect-url-respects-base.test.ts
packages/vite-plugin/src/define-warning.integration.test.ts	adapters/build/vite/src/define-warning.integration.test.ts
packages/vite-plugin/src/discover-port.test.ts	adapters/build/vite/src/discover-port.test.ts
packages/vite-plugin/src/discover-port.ts	adapters/build/vite/src/discover-port.ts
packages/vite-plugin/src/ensure-token.test.ts	adapters/build/vite/src/token/ensure-token.test.ts
packages/vite-plugin/src/ensure-token.ts	adapters/build/vite/src/token/ensure-token.ts
packages/vite-plugin/src/hot-update-wiring.test.ts	adapters/build/vite/src/hot-update-wiring.test.ts
packages/vite-plugin/src/index.test.ts	adapters/build/vite/src/index.test.ts
packages/vite-plugin/src/index.ts	adapters/build/vite/src/index.ts
packages/vite-plugin/src/installed.test.ts	adapters/build/vite/src/installed.test.ts
packages/vite-plugin/src/installed.ts	adapters/build/vite/src/installed.ts
packages/vite-plugin/src/missing-token.test.ts	adapters/build/vite/src/token/missing-token.test.ts
packages/vite-plugin/src/missing-token.ts	adapters/build/vite/src/token/missing-token.ts
packages/vite-plugin/src/orphan-modules.test.ts	adapters/build/vite/src/orphan-modules.test.ts
packages/vite-plugin/src/state-home.ts	adapters/build/vite/src/state-home.ts
packages/vite-plugin/src/svelte-source.test.ts	adapters/build/vite/src/svelte-source.test.ts
packages/vite-plugin/src/svelte-source.ts	adapters/build/vite/src/svelte-source.ts
